Version 4.1
SHEET 1 4772 2228
WIRE 1264 496 704 496
WIRE 2032 496 1312 496
WIRE 3152 496 2080 496
WIRE 3808 496 3200 496
WIRE 880 528 848 528
WIRE 3648 528 3472 528
WIRE 3728 528 3648 528
WIRE 880 576 880 528
WIRE 3472 576 3472 528
WIRE 1008 592 928 592
WIRE 1056 592 1008 592
WIRE 1152 592 1120 592
WIRE 1680 592 1568 592
WIRE 1792 592 1680 592
WIRE 1920 592 1792 592
WIRE 1792 624 1792 592
WIRE 1920 624 1920 592
WIRE 1680 640 1680 592
WIRE 1008 688 1008 592
WIRE 1056 688 1008 688
WIRE 1152 688 1120 688
WIRE 2256 704 2256 672
WIRE 2256 704 2208 704
WIRE 2272 704 2256 704
WIRE 2368 704 2368 672
WIRE 2368 704 2352 704
WIRE 2448 704 2368 704
WIRE 2896 704 2864 704
WIRE 2992 704 2976 704
WIRE 3008 704 2992 704
WIRE 3120 704 3088 704
WIRE 3648 704 3648 528
WIRE 1008 720 1008 688
WIRE 1792 736 1792 704
WIRE 1856 736 1792 736
WIRE 1920 736 1920 704
WIRE 1920 736 1856 736
WIRE 3472 752 3472 736
WIRE 3472 752 3424 752
WIRE 1680 768 1680 704
WIRE 1680 768 1600 768
WIRE 1856 768 1856 736
WIRE 1856 768 1680 768
WIRE 3472 768 3472 752
WIRE 1472 784 1424 784
WIRE 1536 784 1472 784
WIRE 1680 800 1600 800
WIRE 1728 800 1680 800
WIRE 1856 800 1856 768
WIRE 704 832 704 496
WIRE 1264 832 1264 496
WIRE 1264 832 704 832
WIRE 2432 832 2352 832
WIRE 2992 832 2992 704
WIRE 2992 832 2816 832
WIRE 2192 848 2176 848
WIRE 2288 848 2192 848
WIRE 2720 848 2672 848
WIRE 2752 848 2720 848
WIRE 2432 864 2352 864
WIRE 2464 864 2432 864
WIRE 2864 864 2816 864
WIRE 2896 864 2864 864
WIRE 3008 864 2976 864
WIRE 816 896 704 896
WIRE 1168 896 864 896
WIRE 1472 912 1472 784
WIRE 1488 912 1472 912
WIRE 1600 912 1568 912
WIRE 1680 912 1680 800
WIRE 1680 912 1664 912
WIRE 1856 912 1856 880
WIRE 3648 928 3648 768
WIRE 2192 976 2192 848
WIRE 2224 976 2192 976
WIRE 2336 976 2304 976
WIRE 2432 976 2432 864
WIRE 2432 976 2400 976
WIRE 2720 976 2720 848
WIRE 2752 976 2720 976
WIRE 2864 976 2864 864
WIRE 2864 976 2832 976
WIRE 3200 976 3200 496
WIRE 3808 976 3808 496
WIRE 3808 976 3200 976
WIRE 3808 1024 3200 1024
WIRE 704 1040 704 896
WIRE 816 1040 816 896
WIRE 816 1040 704 1040
WIRE 1312 1040 1312 496
WIRE 2032 1040 2032 496
WIRE 2032 1040 1312 1040
WIRE 2080 1040 2080 496
WIRE 3152 1040 3152 496
WIRE 3152 1040 2080 1040
WIRE 3728 1056 3472 1056
WIRE 1792 1104 1312 1104
WIRE 2416 1104 1840 1104
WIRE 3040 1104 2464 1104
WIRE 3472 1104 3472 1056
WIRE 864 1136 864 896
WIRE 1168 1136 1168 896
WIRE 1168 1136 864 1136
WIRE 2576 1152 2544 1152
WIRE 2688 1152 2656 1152
WIRE 1104 1184 864 1184
WIRE 1360 1184 1360 1152
WIRE 1920 1184 1920 1152
WIRE 1920 1184 1872 1184
WIRE 1968 1184 1920 1184
WIRE 2544 1184 2544 1152
WIRE 1648 1200 1488 1200
WIRE 2272 1200 2112 1200
WIRE 2896 1200 2736 1200
WIRE 1488 1264 1488 1200
WIRE 1536 1264 1488 1264
WIRE 1920 1264 1872 1264
WIRE 1968 1264 1920 1264
WIRE 2112 1264 2112 1200
WIRE 2160 1264 2112 1264
WIRE 2736 1264 2736 1200
WIRE 2784 1264 2736 1264
WIRE 864 1280 864 1184
WIRE 1104 1280 1104 1184
WIRE 1104 1280 864 1280
WIRE 1648 1280 1648 1200
WIRE 1648 1280 1600 1280
WIRE 1712 1280 1648 1280
WIRE 2272 1280 2272 1200
WIRE 2272 1280 2224 1280
WIRE 2336 1280 2272 1280
WIRE 2896 1280 2896 1200
WIRE 2896 1280 2848 1280
WIRE 2960 1280 2896 1280
WIRE 3472 1280 3472 1264
WIRE 3472 1280 3392 1280
WIRE 1360 1296 1360 1264
WIRE 1488 1296 1360 1296
WIRE 1536 1296 1488 1296
WIRE 1920 1296 1920 1264
WIRE 2112 1296 1920 1296
WIRE 2160 1296 2112 1296
WIRE 2544 1296 2544 1264
WIRE 2736 1296 2544 1296
WIRE 2784 1296 2736 1296
WIRE 3472 1296 3472 1280
WIRE 1360 1328 1360 1296
WIRE 1488 1328 1488 1296
WIRE 1920 1328 1920 1296
WIRE 2112 1328 2112 1296
WIRE 2544 1328 2544 1296
WIRE 2544 1328 2496 1328
WIRE 2592 1328 2544 1328
WIRE 2736 1328 2736 1296
WIRE 2544 1408 2496 1408
WIRE 2592 1408 2544 1408
WIRE 1360 1440 1360 1408
WIRE 1488 1440 1488 1392
WIRE 1920 1440 1920 1408
WIRE 2112 1440 2112 1392
WIRE 2544 1440 2544 1408
WIRE 2736 1440 2736 1392
WIRE 3200 1504 3200 1024
WIRE 3808 1504 3808 1024
WIRE 3808 1504 3200 1504
WIRE 1312 1520 1312 1104
